timestamp,date,hour,meter_id,hybrid_score,if_score,lstm_score,true_positive,anomaly_type,detected_type_guess
2010-02-14 02:15:00,2010-02-14,2,MTR-006,0.5922192829630989,0.7130905259640021,0.4713480399621956,True,voltage_sag,moderate_confidence
2010-02-14 04:30:00,2010-02-14,4,MTR-006,0.6942860140527487,0.84371765627802,0.5448543718274775,True,voltage_sag,moderate_confidence
2010-02-14 04:45:00,2010-02-14,4,MTR-006,0.6420296298674333,0.7528310307379145,0.5312282289969522,True,voltage_sag,moderate_confidence
2010-02-14 05:00:00,2010-02-14,5,MTR-006,0.5844052207585375,0.6723919502112371,0.4964184913058379,True,voltage_sag,moderate_confidence
2010-02-14 06:15:00,2010-02-14,6,MTR-006,0.6209097231027718,0.7062614179266222,0.5355580282789213,True,voltage_sag,moderate_confidence
2010-02-14 06:30:00,2010-02-14,6,MTR-006,0.5777081071984933,0.6352388108407641,0.5201774035562226,True,voltage_sag,moderate_confidence
2010-02-21 21:45:00,2010-02-21,21,MTR-002,0.5953935682114018,0.6729020139586935,0.5178851224641099,False,none,moderate_confidence
2010-02-22 10:30:00,2010-02-22,10,MTR-005,0.6234174934341155,0.5169459063687,0.7298890804995309,False,none,moderate_confidence
2010-02-24 21:15:00,2010-02-24,21,MTR-005,0.6739211971404864,0.5757694922078347,0.7720729020731382,False,none,moderate_confidence
2010-03-30 07:15:00,2010-03-30,7,MTR-004,0.6573095826287751,0.8316579848030347,0.48296118045451575,True,reading_spike,moderate_confidence
2010-03-30 07:30:00,2010-03-30,7,MTR-004,0.6882011324682263,0.8768103889426955,0.49959187599375726,True,reading_spike,moderate_confidence
2010-03-30 07:45:00,2010-03-30,7,MTR-004,0.9999999972818137,0.9999999972818137,0.7423705648448071,True,reading_spike,high_confidence
2010-03-30 08:00:00,2010-03-30,8,MTR-004,0.9788310022103789,0.9788310022103789,0.48814191447778976,True,reading_spike,high_confidence
2010-03-30 08:15:00,2010-03-30,8,MTR-004,0.6624431799388624,0.9599402219629359,0.3649461379147887,True,reading_spike,moderate_confidence
2010-03-30 08:30:00,2010-03-30,8,MTR-004,0.6603604669268361,0.9581757901973893,0.36254514365628304,True,reading_spike,moderate_confidence
